Country,School,Email,Region,City,Phone,Website,Source,Notes
Kenya,St. Scholastica School Kimumu,NOT_FOUND,Uasin Gishu County,Eldoret,+254 714460124,NOT_FOUND,reachthedodo.com directory,Christian (Benedictine sisters) kindergarten+primary blending CBC with Montessori approach; Cloudflare-protected link present but did not decode to a valid email
Kenya,Pinetrees Kindergarten,NOT_FOUND,Uasin Gishu County,Eldoret,+254 53-2063646,NOT_FOUND,reachthedodo.com directory,CBC curriculum school along Kisumu Road Eldoret; Montessori-adjacent listing only
Kenya,Little Einsteins Montessori Eldoret,NOT_FOUND,Uasin Gishu County,Eldoret,+254 796876071,NOT_FOUND,reachthedodo.com directory,Ages 2-6; competency-based curriculum + Montessori approach
Kenya,Acacia School Eldoret,NOT_FOUND,Uasin Gishu County,Eldoret,+254 721887200,NOT_FOUND,reachthedodo.com directory,Christian-based; Elgon View Estate; CBC + early-childhood approach
Kenya,Busy Bumbles Nursery School,NOT_FOUND,Uasin Gishu County,Eldoret,+254 700044307,NOT_FOUND,reachthedodo.com directory,Langas Eldoret; CBC + Montessori learning approach; ages 1-6
Kenya,Our Lady of Assumption Montessori Eldoret,NOT_FOUND,Uasin Gishu County,Eldoret,NOT_FOUND,NOT_FOUND,facebook.com/OurLadyOfAssumptionMontessoriEldoret,Catholic school; Mitaa Road Eldoret; ages 3-6
Kenya,BrightStar Montessori Academy,NOT_FOUND,Uasin Gishu County,Eldoret,+254 720769238,NOT_FOUND,reachthedodo.com directory,Kapsoya Estate Eldoret; combines CBC with Montessori learning approach
Kenya,Oaks Excellence Academy,[email],Uasin Gishu County,Eldoret,+254 723466408,oaksacademy.co.ke,reachthedodo.com directory,"Email decoded from Cloudflare email-protection hex; Christian ACE/IGCSE curriculum, Elgon View Drive; not pure Montessori but listed among Eldoret options"
Kenya,The Kenneth Academy,[email],Uasin Gishu County,Eldoret,+254 0114607639,NOT_FOUND,reachthedodo.com directory,Email decoded from Cloudflare hex; Aviation Centre Teleview Kisumu Road Eldoret; daycare + kindergarten + primary
Kenya,Good Shepherd Montessori Nakuru,NOT_FOUND,Nakuru County,Nakuru,+254 721 872528,NOT_FOUND,tembeanakuru.co.ke,Upperhill Road Nakuru; CBC teaching methods; no email found (unrelated gsmontessori.org domain belongs to a Vancouver USA school)
Kenya,Kipepeo School,[email],Nakuru County,Nakuru,+254 0740 000 111,NOT_FOUND,tembeanakuru.co.ke,Maragoli Avenue Milimani Nakuru; International Montessori School; ages 2-12 incl. toddlers 1-2.5yrs; est. 2014
Kenya,Crater Montessori Academy,[email],Nakuru County,Nakuru,+254 712560533,NOT_FOUND,tembeanakuru.co.ke,Milimani Estate Nakuru City; private Montessori primary day school
Kenya,St Ann Montessori Teachers Training College Nakuru,NOT_FOUND,Nakuru County,Nakuru,NOT_FOUND,NOT_FOUND,facebook.com/StAnnMontessoriTTCNakuru,"Owned by Catholic Diocese of Nakuru and Eldoret; trains preschool Montessori teachers (training college, not K-6 school)"
Kenya,Corner of Hope Montessori (New Canaan),NOT_FOUND,Nakuru County,Nakuru,NOT_FOUND,NOT_FOUND,montessori-ami.org / montessori-esf.org,DISADVANTAGED - serves Internally Displaced Persons (IDP) community since 2010; 170 children age 3-6 + 57 age 6-12; AMI/Montessori EsF/Global Growth Fund grant-supported
Kenya,Corner of Hope Montessori (Kisima),NOT_FOUND,Nakuru County,Nakuru (Kisima),NOT_FOUND,NOT_FOUND,montessori-ami.org,DISADVANTAGED - second Corner of Hope location opened at community request; serves 75 children; same IDP-camp NGO initiative
Kenya,Pebbles Academy Thika,NOT_FOUND,Kiambu County,Thika,+254 0704 529 077,pebblesacademy.co.ke,pebblesacademy.co.ke,"Off Kenyatta Highway past UTI Junction, Thika Town; started as Pebbles Preschool May 2015; call/WhatsApp only contact found"
Ethiopia,Giggles Early Child Development Center,[email],Addis Ababa,Addis Ababa,+251271894000,gigglesaddis.com,gigglesaddis.com,"Montessori-inspired nursery, ages 1-4, explicitly child-led/Montessori-inspired approach"
Ethiopia,A&E Pre-Kindergarten School,NOT_FOUND,Addis Ababa,Addis Ababa,NOT_FOUND,alfelf.wixsite.com/alfelf,alfelf.wixsite.com/alfelf,"Montessori and Reggio Emilia based pre-school; contact form/map only, no email"
Ethiopia,Little Heroes International Daycare,[email],Addis Ababa,Addis Ababa (Kazanchis),"+251986333337, +251986333338",littleheroesethiopia.com,littleheroesethiopia.com,Blends Montessori and HighScope; staff hold Montessori certifications; ages 6mo-4yrs
Ethiopia,Cherry Montessori Kindergarten and Elementary School,NOT_FOUND,Tigray,Mekelle,+251344413954,NOT_FOUND,addisbiz.com business directory,Business-directory listing only; no website found
Ethiopia,Bahir Dar Academy (BDA),NOT_FOUND,Amhara,Bahir Dar,NOT_FOUND,bdaschool.net,bdaschool.net,K-12 school; applies Montessori principles at its kindergarten alongside national curriculum; founded 2001
Ethiopia,Blessed Gebremichael House Kindergarten,[email],Amhara,Bahir Dar,+251-11-155-16-13,NOT_FOUND,dcethiopia.wordpress.com,DISADVANTAGED - early learning for underprivileged families using Montessori method; run by Daughters of Charity of St. Vincent de Paul; email is general provincial house address
Ethiopia,Shishinda Catholic Montessori School,NOT_FOUND,Oromia,Shishinda (Vicariate of Jimma-Bunga),NOT_FOUND,NOT_FOUND,vincentiansethiopia.wordpress.com,DISADVANTAGED - rural Catholic mission Montessori kindergarten; only kindergarten in area; ~100 children walk in from outlying areas
Ethiopia,Jimma Montessori School,NOT_FOUND,Oromia,Jimma,NOT_FOUND,NOT_FOUND,vincentiansethiopia.wordpress.com,DISADVANTAGED - part of Vincentian/Daughters of Charity mission education network
Ethiopia,St. Justin's Montessori School,NOT_FOUND,Oromia,Ambo,NOT_FOUND,NOT_FOUND,vincentiansethiopia.wordpress.com,"DISADVANTAGED - Catholic mission Montessori school, part of Vincentian network alongside a School for the Deaf in Ambo"
Ethiopia,Bruh Tesfa Montessori Kindergarten Teacher Training Institute,NOT_FOUND,SNNPR,Wolaita Sodo,"0025146551265, 0025165513498",bruhtesfamontessoriktti.wordpress.com,bruhtesfamontessoriktti.wordpress.com,DISADVANTAGED - non-profit; Ethiopia's only Montessori KG teacher training institute; model kindergarten (90 children); run by Daughters of Charity/Ethiopian Catholic Church since 1986
Ethiopia,Montessori Ethiopia (initiative/organization),NOT_FOUND,Addis Ababa,Addis Ababa,NOT_FOUND,montessoriethiopia.com,montessoriethiopia.com,Umbrella initiative (not a single school); produces/donates materials for other schools - possible multiplier-partner contact rather than direct outreach target
Ethiopia,Keyab Montessori Daycare,NOT_FOUND,Addis Ababa,Addis Ababa,NOT_FOUND,NOT_FOUND,facebook.com/KeyabMontessoriDaycare,Social-media-only presence; small daycare
Botswana,Eaglestar Private School,NOT_FOUND,South-East District,"Gaborone (Phase 4, Gaborone West)",NOT_FOUND,globaleaglestar.com,guardiansun.co.bw news article,"2017 news article confirms Montessori approach in pre-primary/daycare program (ages 6mo-6yrs) combined with Christian curriculum (CAIT); private fee-paying, not NGO"
Egypt,The Montessori Institute in Cairo (TMIC),[email],New Maadi,Cairo,+2-01110011595,montessori-cairo.com,montessori-cairo.com/contact,AMI Montessori teacher training center (not a children's school) - runs 0-3/3-6/6-12/12-18 diploma courses
Egypt,Gateway International Montessori School,[email],Katameya Gardens 5th Settlement,New Cairo,+20 2-20211604,gateway.education,gateway.education/Home/Contact,IB World School + Montessori + American curriculum; PRIOR_CONTACT
Egypt,International Montessori Preschool (IMP),[email],Degla,Maadi (Cairo),+20 12 00505343,montessoriegypt.com,montessoriegypt.com/contactus,Founded 1996; pioneer Montessori preschool in Egypt/Middle East; ages 18 months-6 years
Egypt,The Montessori Egyptian Center (MEC),[email],New Maadi,Cairo,+201022000603,montessoriegyptiancenter.com,montessoriegyptiancenter.com,"Teacher-training center (MEPI-certified diplomas), not a children's school - founded 2015, training since 1981"
Egypt,New CAIRO Montessori Academy,NOT_FOUND,South Academy,New Cairo,+20 01001475853,NOT_FOUND,yellowpages.com.eg,Accepts children from 3 months; Montessori system from age 2.5
Egypt,La Garderie International Montessori Preschool,NOT_FOUND,Al Yasmeen - 1st Settlement,New Cairo,NOT_FOUND,NOT_FOUND,facebook.com/lagarderieegypt,Ages 3-5; only Facebook/Instagram presence found
Egypt,M.I.P. - Montessori International Preschool (New Giza campus),NOT_FOUND,New Giza - Km 22 Cairo/Alex Desert Rd,6th of October City,+20 100 3666223,facebook.com/MontessoriPreschoolEgypt,facebook.com/MontessoriPreschoolEgypt,No email visible on Facebook/Instagram pages found
Egypt,Petals Preschool,NOT_FOUND,"Degla, Villa 9 Road 206",Maadi (also New Cairo/Shorouk branches),+20 01014484450,NOT_FOUND,kidsdirectory.com.eg,"Chain of Montessori preschools, 4 locations (Maadi/New Cairo/Shorouk)"
Egypt,Downtown Kids Nursery,NOT_FOUND,2 El Malek El Afdal St.,Zamalek (Giza),+20 01063060269,NOT_FOUND,yellowpages.com.eg,Offers Montessori + Arabic + Jolly Phonics + Quran
Egypt,Alexandria Montessori Nurseries,NOT_FOUND,Kafr Abdou,Alexandria,+20 (03)542-5188,alexandriamontessori.com,facebook.com/AlexandriaMontessori,First accredited Montessori school in Alexandria since 2009; English/French sections ages 1-5
Egypt,YoPerYa Montessori Nursery,NOT_FOUND,"226 Abd El Salam Aref St., Lauran",Alexandria,NOT_FOUND,NOT_FOUND,edarabia.com,No email or phone visible in listing
Egypt,Seedlings Montessori Nursery,NOT_FOUND,"14 Mahmoud Abou El Ela St., Kafr Abdou",Alexandria,+20 0122-7268-843,NOT_FOUND,findinegypt.com,No email visible on listing
Egypt,Little Angels Nursery (Montessori),NOT_FOUND,Sheikh Zayed,6th of October / Giza,+20 01111722878,NOT_FOUND,kidsdirectory.com.eg,"Trilingual Arabic/English/French, daily Quran recitation"
Egypt,Creative Montessori House,NOT_FOUND,Al Rehab City / Nasr City area,Cairo,NOT_FOUND,NOT_FOUND,montessori-egypt.net (search reference),Offers International + Islamic + Montessori programs
Egypt,Wonder Bee Nursery,NOT_FOUND,"First Settlement, Banafsag 5",New Cairo,NOT_FOUND,NOT_FOUND,facebook.com/WonderBeeNursery,Play-based/Montessori-influenced preschool; only Facebook/Instagram found
Egypt,Trillium - The Montessori House,NOT_FOUND,"El Dyar Compound, 5th Settlement (7 locations total)",New Cairo,+20 0101-1197-637,NOT_FOUND,lafamiliaeg.com,"Founded 2011; operates 7 locations across Cairo; possible email surfaced in search summaries only, not independently verified on a fetched page - flagged for re-verification"
Morocco,Planète Montessori (Marrakech),[email],Marrakech-Safi,Marrakech,"[phone] 29, [phone] 03, [phone] 05",planetemontessori.com,planetemontessori.com,IB World School + BSO accredited; 3 campuses (Agdal/Targa/MYSK) share one email
Morocco,École Montessori Internationale de Tanger (EMI Tanger),[email],Tanger-Tétouan-Al Hoceïma,Tangier,+212 7 01 21 96 35,emitanger.com,emitanger.com,Bilingual French/English; ages 18mo-6yrs; Route de Tetouan quartier Idrissia
Morocco,École Montessori de Tanger,NOT_FOUND,Tanger-Tétouan-Al Hoceïma,Tangier,NOT_FOUND,ecolemontessoritanger.com,ecolemontessoritanger.com,Distinct from EMI Tanger; appears older/separate operation; no visible email
Morocco,Montessori World School Tanger (MWST),[email],Tanger-Tétouan-Al Hoceïma,Tangier,+212 80-8675168,montessoriworldschooltanger.com,montessoriworldschooltanger.com,Founded by Naima E.; AMI certified; lotissement Fleuron
Morocco,M Garden,[email],Casablanca-Settat,Casablanca,"06 60 07 70 39, 06 61 39 83 68",mgarden.ma,mgarden.ma,"Montessori-inspired crèche/jardin d'enfants, ages 12mo-4yrs, Quartier Palmiers Maarif"
Morocco,Les Ateliers de Zoy,[email],Casablanca-Settat,Casablanca,+212 721-872486,lesateliersdezoy.ma,lesateliersdezoy.ma,"Montessori-inspired crèche/halte-garderie, ages 3mo-6yrs"
Morocco,Ed School (Crèche Montessori),[email],Casablanca-Settat,Casablanca,"06 62 76 51 87, 05 22 23 63 09",edschoolcasablanca.com,edschoolcasablanca.com,Crèche Montessori branch of Ecoles Dynamiques network; 3 Rue des Cigales Oasis
Morocco,Jardin d'enfants Bienfaisance (Maârif),NOT_FOUND,Casablanca-Settat,Casablanca,NOT_FOUND,jardinenfantsbienfaisance.ma,jardinenfantsbienfaisance.ma,"DISADVANTAGED - run by Société Française de Bienfaisance (public-benefit charity), operating since 1920; offers Montessori workshops for TPS class"
Morocco,Rabat'M Montessori,NOT_FOUND,Rabat-Salé-Kénitra,Rabat,NOT_FOUND,rabatmontessori.com,rabatmontessori.com,"Trilingual (AR/FR/EN) nido, ages 3mo-4yrs; member of AMF and AMI; 9 rue Al Kassous secteur 11 Hay Riad"
Morocco,Crèche L'Horizon (Rabat-Agdal),NOT_FOUND,Rabat-Salé-Kénitra,Rabat,"0664-231348, 0537-777710",crechelhorizon.com,crechelhorizon.com,"Montessori-inspired, 26+ years operating, Agdal neighborhood"
Morocco,La Chrysalide (Agadir),[email],Souss-Massa,Agadir,"[phone], [phone]",lachrysalide.education,lachrysalide.education,IB World School (PYP) + Montessori pedagogy; first authentic Montessori school in Agadir per own claim
Morocco,Ecole Jil Espoir (Agadir),NOT_FOUND,Souss-Massa,Agadir,NOT_FOUND,ecolejilespoir.com,ecolejilespoir.com,"Montessori-influenced preschool/primary, ages 3-11; pre-registration form only"
Morocco,International Montessori Academy of Morocco (Agadir),[email],Souss-Massa,Agadir,"05 28 23 29 36, 05 28 23 29 37",montessori-morocco.com,montessori-morocco.com,Trilingual program; founded 2007; 49 Av. Hassan Ier
Morocco,École Gauthier (Agadir),[email],Souss-Massa,Agadir,"0528 211 761, 0666.111.944",ecolegauthier.com,ecolegauthier.com,Modern educational approach citing Montessori influence (also Canadian/Finnish models) - hybrid pedagogy
Morocco,École Les Fleurs Montessori (Kenitra),NOT_FOUND,Rabat-Salé-Kénitra,Kenitra,NOT_FOUND,ecolelesfleurs.ma,ecolelesfleurs.ma,"Trilingual nursery/primary/secondary, ages 3-5+; no email located"
Morocco,Maria Montessori Kénitra,NOT_FOUND,Rabat-Salé-Kénitra,Kenitra,NOT_FOUND,mariamontessori.ma,mariamontessori.ma,Private school practicing Montessori pedagogy maternelle through 3rd year primaire
Morocco,École Montessori El Jadida,NOT_FOUND,Casablanca-Settat,El Jadida,NOT_FOUND,NOT_FOUND,facebook.com/ecolemontessorieljadida,"Local news coverage confirms operation; Facebook-only presence, no website or email found"
Tunisia,Tunis Montessori School,[email],Tunis,Tunis,+216 58 777 088,montessori-school.tn,montessori-school.tn,Trilingual (EN/FR/Tunisian Arabic) private preschool ages 2.5-6; PRIOR_CONTACT
Tunisia,École Montessori Internationale Tunisie,[email],Ben Arous,Hammam Lif,"29 010 911, 29 010 912, 29 010 913",montessori.tn,ecoles.com.tn,"Bilingual primary school approved by Ministry of Education, Montessori-inspired; 4 Rue de Gabès 2050 Hammam Lif"
Tunisia,L'Éveil Montessori,[email],Tunis,Tunis,+216 55 553 778,NOT_FOUND,soamaps.com,Crèche/jardin d'enfants from 12 months; 28 rue de l'ile d'Islande
Tunisia,British Montessori International Pre-school Tunis,[email],Tunis,La Marsa,NOT_FOUND,bmip.net,amshq.org,Bilingual EN/FR pre-school ages 2-6; AMS-listed
Tunisia,Arc-en-Ciel Jardin d'enfants,[email],Medenine,Midoun (Djerba),"27 967 707, [phone]",arc-en-ciel.tn,arc-en-ciel.tn,"Bilingual Arabic/French kindergarten ages 2-5, Montessori-based pedagogy; Rue Ibn Khaldoun 34 Midoun"
Tunisia,Maison des Enfants Maria Montessori,NOT_FOUND,Tunis,La Marsa (Berges du Lac),"20 925 623, 23 813 771",mariamontessoritunisie.com,wledi.com,4 rue du Lac Toba 1053 Berges du Lac; ages 3 months to 6 years; no email visible
Tunisia,Montessori Tunisie crèche et jardin d'enfants (Ariana),NOT_FOUND,Ariana,Ariana (Ennasr 2),"5319213, 21192131",NOT_FOUND,chercheinfo.com,60 rue Med Bel Kahla Ennasr 2; only phone listed
Algeria,Montessori Institute of Algeria (MIA),[email],Alger,Hydra,+213 792 280 549,mia-dz.com,mia-dz.com,"AMI-approved training/consulting center (not a classroom school), part of Montessori Algeria Group"
Algeria,Montessori Algeria Kindergarten (AMK),[email],Alger,Hydra,NOT_FOUND,amk-dz.com,amk-dz.com,Kindergarten arm of Montessori Algeria Group; founded from Ibn Khaldoun Montessori Nursery (2007)
Algeria,Montessori Alger,NOT_FOUND,Alger,Bab Ezzouar,0557 14 64 87,montessorialger.com,montessorialger.com/contact,Multi-accueil crèche/school ages 1-8 since 2017; no email found
Algeria,Neverland Montessori School,NOT_FOUND,Alger,El Biar,0664942366,neverlandmontessorischool.com,facebook.com/neverlandmontessorischool,3 trilingual Montessori classes ages 3-6; no email found
Algeria,La Maison Montessori,NOT_FOUND,Alger,Alger,NOT_FOUND,NOT_FOUND,facebook.com/lamaisonmontessoridz,Crèche for children 3 months to school age; only Facebook/Instagram presence
