Country,School,Email,Region,City,Phone,Website,Source,FundingModel,Notes
Kenya,Corner of Hope Montessori (New Canaan & Kisima),[email],Rift Valley,Nakuru,NOT_FOUND,https://cornerofhope-esf.org/,EsF project list + childrenshouse.co.za partner page,EsF project,Flagship AMI/EsF IDP-camp initiative since 2010; 2 schools (~1500 children served); run with Montessori for Kenya (CEO Hillary Korir); email is EsF central contact shown on Corner of Hope page
South Africa,Ikhaya Labantwana Montessori,[email],Eastern Cape,"Jonga Village, Coffee Bay",+27 82 873 5206,https://sustainablecoffeebay.org.za/home/our-work/early-childhood-development/ikhaya-labantwana-montessori/,Sustainable Coffee Bay NPO site,donations/NGO,Rural Xhosa preschool run by Sustainable Coffee Bay (registered NPO/PBO); contact Gill; sponsor-funded places
South Africa,Ncinci One's Montessori,NOT_FOUND,Eastern Cape,"Nqileni Village, Hole in the Wall (Mncwasa)",NOT_FOUND,https://www.wildcoast.co.za/ncinci-ones-montessori,Wild Coast blog + SAMA + GlobalGiving,donations/NGO,NPO 209-659 / PBO 930067746; founder Dawn; sister project of Ikhaya Labantwana; funded via GlobalGiving + Kamvalethu Foundation + Stichting Obonto; contact via Facebook or GlobalGiving
South Africa,Zama Montessori Centre,[email],Gauteng,Benoni (Johannesburg),+27 83 403 8203,https://samontessori.org.za/zama-montessori-centre/,SAMA member listing + MGGF grant page,donations/NGO,Township-serving 3-12 school founded by Bukelwa Selema; nominal fees with many free places; orphans/child-headed homes; MGGF grant 2021
South Africa,Indaba Institute (CoRE South Africa),[email],Western Cape,Stellenbosch / Somerset West,+27 21 881 3500,https://indabainstitute.org/,EsF CoRE SA project page + Indaba site,EsF project,AMI training centre NPC (NPO 250-902) running EsF Community Rooted Education in Kayamandi township; trains ECD practitioners for under-served communities; email decoded from site footer
Kenya,Footprints CBO Montessori Schools,NOT_FOUND,Samburu County,"Kalepo, Kalama, Losesia & Sera Conservancies",NOT_FOUND,https://www.montessori-mggf.org/current-outstanding-grants/footprints-cbo,MGGF current grants,donations/NGO,Community-based org building mobile early-childhood Montessori schools for nomadic pastoralist communities (65% illiteracy); MGGF funding 4 teacher trainings 2024
Kenya,Nomadic Samburu Montessori Schools (EsF),[email],Samburu / Namunyak Conservancy,Northern Kenya,NOT_FOUND,https://montessori-esf.org/project/samburu,EsF network project list,EsF project,Transferable Montessori schools piloted since 2018 for nomadic Samburu communities; contact via EsF central email
Tanzania,Olive Branch Montessori Academy (TOBFC),[email],Mbeya Region,Chimala,+22543225592,https://www.theolivebranchforchildren.org/child-and-youth-care/montessori-academy,The Olive Branch for Children NGO site,donations/NGO,Established 2016 for children from vulnerable backgrounds; only school directly run by TOBFC; kindergarten + primary; phone as listed on site (possible typo — TZ code is +255)
Tanzania,St. Joseph Montessori School (Ndirima-Litembo),NOT_FOUND,Ruvuma Region,Ndirima-Litembo village near Songea,NOT_FOUND,https://www.vlalgf.org/initiatives/st-josephs-montessori-school,MGGF past grants + Vern Lal Global Foundation,donations/NGO,Rural farming community school (~60 children); community built the school; supported by Vern Lal Global Foundation + GoFundMe; MGGF grant 2022
Malawi,St. Joseph Montessori School (Likwakwanda),NOT_FOUND,Southern Region,"Likwakwanda, Thyolo District",NOT_FOUND,https://www.montessori-mggf.org/current-outstanding-grants/warm-heart-ministriesthe-st-joseph-montessori-school,MGGF grants list,donations/NGO,"Founded 2011; ~60 students aged 3-5; supported by Warm Heart Ministries (US 501c3 est. 2018, GuideStar EIN [account-number]); part of St. Joseph's Centre with high school + vocational training"
Rwanda,AIMPO Community Montessori Preschool,NOT_FOUND,Kigali / Gasabo,Kigali (KG 184 St Kimironko),+250 784 669 764,https://aimpo.org/,MGGF past grants + AIMPO site,donations/NGO,Grassroots org (est. 2001) serving Batwa / Historically Marginalised People; runs community Montessori preschool; email obfuscated on site — use contact form; ED Richard Ntakirutimana
Eswatini,Lilima Montessori High School,[email],Hhohho,Mbabane (Sibebe Resort Rd),+268 7605 5189,https://www.lilima.org/,MGGF grants + lilima.org contact page,donations/NGO,Non-profit Montessori high school (IB World School) funded partly by donations; MGGF grants 2023+2024; email decoded from site contact page
Madagascar,Sekoly Kintana (Trilingual Montessori School),NOT_FOUND,Anosy,Tôlagnaro (Taolagnaro),NOT_FOUND,https://sekolykintana.org/,MGGF current grants + GoFundMe,donations/NGO,Founded 2024 by Alison Rakotonirina; honors Malagasy identity; donation-funded (GoFundMe + MGGF); contact via site form
Côte d'Ivoire,Association Maria Montessori de Côte d'Ivoire (AMMCI),NOT_FOUND,Abidjan,Abidjan,NOT_FOUND,https://association-montessori-cotedivoire.com/,MGGF current grants + AMI affiliate list,donations/NGO,AMI-affiliated society; MGGF grant 2025 for Montessori furnishings/materials/teacher training for under-resourced classrooms
Ghana,Montessori Foundation Ghana,NOT_FOUND,Greater Accra,Accra,NOT_FOUND,https://montessorifoundationghana.org/,MGGF current grants,charity trust,Non-profit of Montessori practitioners supporting schools/guides/families; MGGF grant 2025; site fetch failed — email via site contact form
Haiti,Peter Hesse Foundation Montessori Preschools,[email],Multiple departments,Nationwide (~40+ preschools),+49 211 39 83 770,https://www.solidarity.org/en/our-montessori-projects/,EsF network + solidarity.org,EsF project / foundation-run,German foundation (Düsseldorf HQ) funding Montessori preschools + teacher training for Haiti's poorest since 1980s; also active Ivory Coast + Senegal; World Bank case study; contact is founder Peter Hesse
Guatemala,UPAVIM K-6 Montessori School,[email],Guatemala City,"La Esperanza, Zona 12",NOT_FOUND,https://www.upavim.org/montessori-school,EsF network + UPAVIM site,donations/NGO,Women's co-op school est. 2000 in marginalised La Esperanza settlement; ~150 children; funded by craft sales + donations (UCDF 501c3 raises US$50k/yr); MGGF grant 2024
Mexico,Horme — Red de Proyectos Sociales Montessori,NOT_FOUND,Nationwide network,Mexico City / Tepoztlán,NOT_FOUND,https://horme.com.mx/,EsF network project list,EsF project,"Network born of 2019 EsF Assembly connecting Montessori social projects across Mexico (vulnerable populations, indigenous communities, prisons); no email on site — contact form only"
Argentina,Fundación Argentina María Montessori (FAMM) — social programmes,[email],Buenos Aires,Buenos Aires,NOT_FOUND,https://www.fundacionmontessori.org/,EsF network + MGGF 2025 grant + prior Montree outreach thread,EsF project / foundation-run,AMI foundation + training centre running Montessori programmes in vulnerable contexts across Argentina/South America; existing warm Montree contact (Marisa Canova de Sioli); PRIOR_CONTACT overlap (domain/email in Montree_Master_Outreach) — verify to:DOMAIN in:sent before drafting
Dominican Republic,3 Mariposas Montessori,[email],Puerto Plata,"La Ciénaga, Cabarete",+1 829 913 8439,https://3mariposasmontessori.com/,MGGF past grants + school site,donations/NGO,School in one of DR's poorest communities; sliding-scale/sponsored places; US 501c3 foundation (3 Mariposas Montessori Foundation Inc) fundraises
India,CoRE India / Montessori Training & Research Trust (MTRT),NOT_FOUND,Telangana / Andhra Pradesh,Hyderabad (Jeedimetla),+91 82972 63546,https://montessorihyderabad.org/,EsF CoRE India project page,EsF project,EsF Community Rooted Education: Montessori training for Aanganwadi (govt rural early-years) workers; 55 workers certified in Thullur; MTRT est. 1984
India,Shishur Sevay (Childlife Preserve) — inclusive Montessori home & free preschool,NOT_FOUND,West Bengal,Kolkata,NOT_FOUND,https://www.shishursevay.org/,Asha for Education blog + org site,donations/NGO,Montessori-based inclusive home for orphan girls (many with disabilities) est. 2008 + free community Montessori-style preschool since 2022; funded by Asha for Education + Friends of Shishur Sevay 501c3
Thailand,Montessori Public Schools Thailand (EsF initiative),NOT_FOUND,Nationwide,82+ public schools,NOT_FOUND,https://montessori-esf.org/project/montessori-public-schools-thailand,EsF network project list,public/subsidy,Since 2004: 82+ public Montessori schools + 300 teachers trained with AMI/EsF support; contact via EsF ([email]) or Thai education ministry partners
Kenya,Montessori for Kenya (East Pokot & Corner of Hope umbrella NGO),[email],Nationwide,Nakuru / Nairobi,+254 718 414 222,https://montessoriforkenya.org/,MfK website footer,donations/NGO (foundation running schools),Registered NGO = AMI infrastructure in Kenya; runs Corner of Hope schools + East Pokot teacher training + Samburu nomadic schools; CEO Hillary Korir; BEST single contact for all Kenya EsF work
Ukraine,Montessori UA (Montessori Ukraine NGO) — IDP scholarships,[email],"Mykolayiv, Kharkiv, Sumy, Chernihiv, Dnipro",Kyiv,NOT_FOUND,https://montessoriua.org/,AMI news (MUU grant) + MGGF past grants,donations/NGO / refugee program,NGO channelling Montessori Ukraine United (NL foundation) grants: scholarships at 5 Montessori schools for 70 internally-displaced/war-orphaned children; alt contact [email]
United Kingdom,Born Inside — Maria Montessori Institute outreach,[email],Greater London / Surrey,London (HMP Bronzefield),+44 20 7435 3646,https://www.mariamontessori.org/outreach/,EsF network + MMI outreach pages,charity trust,MMI-funded Montessori programme for mothers & babies in prison mother-and-baby units; coordinated by Beverley Maragh; MMI general email is the entry point; PRIOR_CONTACT overlap (domain/email in Montree_Master_Outreach) — verify to:DOMAIN in:sent before drafting
United States,Lumin Education,[email],Texas,Dallas (East Dallas),+1 214 824 8950,https://www.lumineducation.org/,EsF network + Lumin site,public/Title I (charter + nonprofit),Founded 1978; Montessori campuses + home-visiting for low-income East Dallas families; 76% of families from historically disenfranchised populations; flagship US example
United States,Family Star Montessori,[email],Colorado,Denver (2 campuses),+1 303 477 7827,https://www.familystar.net/,EsF network + familystar.net,public/Early Head Start,Montessori Early Head Start serving low-income Denver families 0-6; EsF featured initiative; flagship US example
United States,City Garden Montessori School,[email],Missouri,St. Louis,+1 314 664 7646,https://citygardenschool.org/,NCMPS-known equity flagship + school site,public/Title I (charter),Free public Montessori charter; nationally known for anti-racist equity-centered Montessori; flagship US example
United States,Crossway Community Montessori,[email],Maryland,Kensington,+1 301 929 2505,https://www.crossway-community.org/,EsF network + org site,charity trust,Montessori school inside a two-generation community org housing single mothers + children; EsF featured initiative
United States,Montessori del Mundo Charter School,NOT_FOUND,Colorado,Aurora,+1 720 863 8629,https://montessoridelmundo.org/,MGGF current grants,public/Title I (charter),Bilingual Spanish-English public Montessori charter serving predominantly low-income immigrant families; MGGF grant 2024
United States,Hopitutuqaiki — The Hopi School,[email],Arizona,Hopi Reservation (Kykotsmovi),+1 928 814 0091,https://hopitutuqaiki.com/,MGGF current grants + school site,donations/NGO,Montessori + Hopi language immersion school on the Hopi Reservation; privately donation-funded nonprofit; MGGF grant; email is HLIS coordinator Paulesha Sewemaenewa
United States,Montessori Partners Serving All Children (Montessori Center of Minnesota),[email],Minnesota,St. Paul,+1 651 298 1120,https://www.montessoricentermn.org/montessori-partners/,EsF network + MCM site,charity trust,EsF-featured collaborative bringing high-fidelity Montessori 0-6 to culturally rooted & systemically under-resourced communities; outreach director Nora Springer ([email])
South Africa,Nokuphila School & ECD Teacher Training (The Love Trust),[email],Gauteng,Tembisa (Thembisa township),+27 10 023 7370,https://www.lovetrust.co.za/,Love Trust site,charity trust,Donor-funded township school + NQF L4/L5 ECD teacher academy; curriculum is Montessori-INSPIRED (verify depth of Montessori practice before pitching); alt contact [email]
Australia,Torres Strait & Lockhart River Indigenous Montessori Programs (Montessori Children's Foundation),[email],Queensland,Cairns / Lockhart River / Torres Strait,+61 415 828 522,https://mcf.ngo/,EsF network + MCF site,charity trust / indigenous program,MCF runs Montessori early-childhood programs for Aboriginal & Torres Strait Islander communities (with Puuya Foundation at Lockhart River); funded by Masterman Montessori Indigenous Children's Trust
Mexico,Centro de Aprendizaje Ananda,[email],Oaxaca,San Sebastián Río Hondo,NOT_FOUND,https://anandaoaxaca.com/,MGGF grants (2023/2024/2025) + school site,donations/NGO,Montessori 3-15 for indigenous Zapotec children in rural Oaxaca mountains; part of Ecovillananda; repeat MGGF grantee; also in Horme network
Madagascar,TESMA — Trilingual Elementary Montessori School of Madagascar,NOT_FOUND,Anosy,Tôlagnaro area,NOT_FOUND,https://www.montessori-mggf.org/current-outstanding-grants/tesma-trilingual-elementary-montessori-school-of-madagascar-2025,MGGF current grants,donations/NGO,MGGF grant 2025; elementary sister-initiative to Sekoly Kintana in one of Madagascar's poorest regions; contact via MGGF ([email]) or Sekoly Kintana network
United States,Fig Tree Montessori,NOT_FOUND,Florida,Margate,NOT_FOUND,NOT_FOUND,MGGF current grants (Jul 2025),donation-reliant,"Income-based tuition elementary+primary Montessori born from a mother's determination to honor family identity; MGGF grant funds Primary guide teacher training; no school website found, contact via MGGF ([email])"
United States,Harmony Montessori School,NOT_FOUND,Oregon,Portland (Outer Southeast),NOT_FOUND,NOT_FOUND,MGGF current grants (Jul 2025),donation-reliant,Serves richly diverse low-income community; 80%+ families qualify for public preschool funding; rebuilt after sewage flood + pandemic relocation with donated worn materials; MGGF grant replaces damaged classroom materials; contact via MGGF
United States,Crescent Islamic Montessori School (CIMS),NOT_FOUND,Oregon,Beaverton,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant,"Ages 3-8; Islamic values school open to all; 92% students of color, every student speaks a home language other than English, many refugee/economically disadvantaged families; MGGF grant funds ECE certification + Montessori training at Portland Community College; contact via MGGF"
United States,Cypress Junction Montessori (CJM),NOT_FOUND,Florida,Winter Haven,NOT_FOUND,NOT_FOUND,MGGF current grants (Jul 2025),public/charter,Public lottery-based Montessori charter founded 2016 by parents; PreK-8th grade; 30%+ students receive special education services; MGGF grant funds materials for new Lower Elementary classrooms as school expands; contact via MGGF
Uganda,Divine Mercy Montessori School,NOT_FOUND,Buikwe District,Buikwe,NOT_FOUND,NOT_FOUND,MGGF current grants (Jul 2025 + 2026 renewal),donation-reliant,Serves low-income families with locally-grounded Montessori model using Ugandan-artisan-made materials; MGGF grant trains teacher Grace in AMI 3-6 Diploma; repeat grantee (2025 and 2026 listings); contact via MGGF
United States,Harrington Elementary Children's House,NOT_FOUND,Maine,Harrington (rural),NOT_FOUND,NOT_FOUND,MGGF current grants (2025),public school district,"Rural public school, 145 students pre-K to grade 6, ~half qualify Free/Reduced Lunch; launching public Montessori Children's House ages 4-6; MGGF grant funds Montessori materials acquisition complementing AMS teacher training; contact via MGGF"
United States,Hill View Montessori Charter Public School,NOT_FOUND,Massachusetts,Haverhill,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),public/charter,"One of only 3 public Montessori schools in MA; 55% students from global-majority backgrounds, 50%+ free/reduced lunch; 306 students; MGGF grant funds teacher training partnership with Montessori Training Center Northeast; contact via MGGF"
United States,Hilltop Montessori School,NOT_FOUND,Vermont,NOT_FOUND,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant,120+ students toddler through middle school; income-based tuition scale; MGGF grant funds expansion (new toddler classroom + Learning Specialist Team space) addressing rural childcare shortage and special-needs support; contact via MGGF
United States,Hopitutuqaiki Language Immersion School,NOT_FOUND,Arizona,Hopi Reservation (Kykotsmovi area),NOT_FOUND,https://hopitutuqaiki.com/,"MGGF current grants (undated, recent)",donation-reliant,"NOTE: same school already listed as 'Hopitutuqaiki - The Hopi School' (MGGF 2024 grant, contact [email]) - this is a SECOND/newer MGGF grant page for the same institution, now framed as Hopi language immersion + Montessori; all teachers local Hopi women; MGGF funds second teacher's Montessori certification; do not double-email, same org"
United States,Inkwell Montessori,NOT_FOUND,Massachusetts,Cambridge area,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),donation-reliant,Bilingual program founded by Ona (Cambridge native) inspired by a Martha's Vineyard safe-haven camp for African American families; expands access for families priced out of Montessori; MGGF grant funds essential classroom materials; contact via MGGF
Northern Mariana Islands (USA),Isla Montessori School,NOT_FOUND,Commonwealth of the Northern Mariana Islands,NOT_FOUND,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant,Founded 2018; over a third of CNMI families live in poverty; weaves Chamorro and Carolinian languages/culture into Montessori curriculum; MGGF grant funds a required additional toilet facility for enrollment growth/safety compliance; contact via MGGF
Estonia,Keila Montessori MTU,NOT_FOUND,Harju County,Keila,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),public/municipal partnership,"Opening Estonia's first small-town Montessori 6-12 classroom (Fall 2025) in partnership with Keila town government; serves SOS Children's Village residents, Ukrainian refugee families, and financially struggling families; MGGF grant funds teacher training + materials; contact via MGGF"
United States,Little Tree Community (A Wildflower Montessori School),NOT_FOUND,California,Hollister,NOT_FOUND,NOT_FOUND,MGGF current grants (2025/2026),donation-reliant,"Primary-6th grade micro-school founded by AMI-trained mother-daughter duo; serves marginalized families, neurodivergent children, students with disabilities; individualized/tuition-free placements; MGGF grant funds Certificate of Occupancy permitting + ADA accessibility upgrades; contact via MGGF"
Estonia,Loo Kindergarten - Paasupesa Montessori Group,NOT_FOUND,Harju County,Joelahtme,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),public/municipal,New municipal Montessori classroom opening 2026 inside Loo Kindergarten; first program of its kind in the municipality; MGGF grant funds Montessori materials acquisition; contact via MGGF
Lebanon,Montessori for Lebanon,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),donation-reliant / volunteer-led,"5-year-old volunteer-led community effort training Montessori teachers via AMI 3-6 Diploma; serves aspiring educators from diverse/underserved backgrounds who could not otherwise afford training abroad; MGGF grant covers trainer expenses; no org contact found, only via MGGF"
Israel,Montessori Forest,NOT_FOUND,NOT_FOUND,Mikveh Israel campus,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),donation-reliant,Elementary program on the historic Mikveh Israel agricultural school campus; serves children who struggled in traditional classrooms; nature-based + heritage-based Montessori; MGGF grant funds teacher training; contact via MGGF
United States,Montessori Head Start Program at Premier Academy Inc.,NOT_FOUND,Georgia,Atlanta,NOT_FOUND,NOT_FOUND,MGGF current grants (Mar 2025),public/Head Start,"Longstanding early-childhood provider; Montessori Head Start Program at Minnie Howell Child Development Center (building on Renaissance Parkway CDC, first of its kind in Georgia); serves low-income primarily African American children; MGGF grant certifies 2 new lead teachers; contact via MGGF"
Lithuania,VsI Garstycios Grudelis (The Mustard Seed),NOT_FOUND,Kaunas County,Kaunas,NOT_FOUND,NOT_FOUND,MGGF current + past grants (2024),donation-reliant,"Serves 17 children ages 1-6; Montessori is not well-known in Lithuania, school also works to spread awareness; MGGF grants funded 3-6 classroom materials (2024) then 6-12 teacher training for continuity; contact via MGGF"
Estonia,MTU Montessori Kiili vallas,NOT_FOUND,Harju County,Kiili,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),public/municipal + grassroots,Grassroots parent/teacher effort bringing a Montessori classroom into a municipal kindergarten in Kiili; MGGF micro-grant funds AMI 3-6 Diploma training for a local educator; contact via MGGF
United States,Mulberry Forest Montessori,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),donation-reliant,"Pilot-year nature-based program serving diverse, neurodivergent, and underserved families; blends Montessori with outdoor/nature-based healing approach; MGGF grant funds teacher training; contact via MGGF"
United States,Northern Blooms Montessori,NOT_FOUND,Michigan,Traverse City,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant / cooperative,Serves ages 12mo-6yrs in a childcare-shortage region; tenant of community-owned Commongrounds Cooperative; preferred enrollment for ALICE families + Michigan Tri-Share program; MGGF grant funds AMI training for 5 educators; contact via MGGF
Syria,Pulse of Life Kindergarten,NOT_FOUND,Dara'a Governorate,Dara'a,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant / refugee program,"Serves 76 children ages 5-12 who experienced displacement, war, and poverty; educators are native Arabic speakers and former refugees from Dara'a; MGGF grant funds Montessori training (virtual in Syria + in-person in Lebanon) for 4 educators; contact via MGGF"
United States,Salado Montessori Inc.,NOT_FOUND,Texas,Salado,NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant,One-room Montessori classroom ages 3-6 founded 2016 by local parents/advocates; MGGF grant replaces worn/broken classroom materials; contact via MGGF
Ukraine,Hopscotch Montessori Kyiv (via Seeds for Ukraine),NOT_FOUND,Kyiv,Kyiv,NOT_FOUND,NOT_FOUND,MGGF current grants (Nov 2024),donation-reliant / refugee program,Seeds for Ukraine NGO helps relocate Ukrainian refugee children into Montessori schools across Europe/America and supports the Hopscotch Montessori Kyiv campus reopening; MGGF grant replenishes classroom materials + builds safe air-raid-shelter classroom space; contact via MGGF
Estonia,Tartu Forselius School (Montessori classroom),NOT_FOUND,Tartu County,Tartu,NOT_FOUND,NOT_FOUND,MGGF current grants (2026),public/municipal,"Community-led Montessori 6-12 classroom inside the public school system, opening a second classroom in 2026; MGGF grant funds Montessori math materials as seed funding for a scalable public-school model; contact via MGGF"
United States,The Sundrop School,NOT_FOUND,Michigan,Northern Michigan (rural),NOT_FOUND,NOT_FOUND,MGGF current grants (2025),donation-reliant,Full-day Montessori ages 3-6 plus Forest School after-school program; only full-day Montessori of its kind in the region; nearly a third of young children in the region live in poverty; MGGF grant funds shelving/book displays/floor tables for expansion; contact via MGGF
Puerto Rico (USA),Instituto Nueva Escuela (INE) — Public Montessori transformation network,[email],Rio Piedras / San Juan,San Juan,NOT_FOUND,https://www.inepr.org/,GlobalGiving project page + EsF network + inepr.org site,public/nonprofit (govt school transformation),"Nonprofit transforming Puerto Rico PUBLIC schools into Montessori model since 2008; serves low-income at-risk students post-Hurricane Maria fiscal crisis (300+ school closures, 33.5% funding cuts); operates in 52+ public schools, goal of 100 by 2025; email is visible mailto: link on homepage (domain note: site is .org but email is @inepr.com); project leader Sheila Cruz Martinez"
Philippines,Mithing Pangarap Educational Foundation Inc. (Smokey Mountain outreach),NOT_FOUND,Metro Manila,"Tondo, Manila (Balut)",0947/5294749,http://www.mpefi.org/,EsF Stories podcast (AMI news) + mpefi.org site,donation-reliant / NGO,"Mother-daughter (Luming and Lora Woellhaf) founded outreach Montessori program serving children from Smokey Mountain, a former dumpsite community in Tondo, Manila; pairs with a private Montessori school in Metro Manila; no email found on site, contact via phone or Facebook (facebook.com/mpefi)"
Romania,Bambini in Emergenza — Floare de Colt Montessori Community Centre,[email],Sector 6,Bucharest,NOT_FOUND,https://en.bambiniinemergenza.ro/,EsF network (Romania) + Montessori Institute of Bucharest partnership + org site,donation-reliant / Italian foundation-run,"Italian foundation (Mino Damato, founded after discovering abandoned HIV/AIDS-affected children hospitalized in Bucharest); opened first Montessori Community Centre 'Floare de Colt' Sept 2019 for 45 of the most disadvantaged children in Sector 6 Bucharest, in partnership with the Montessori Institute of Bucharest (AMI trainer Mariana Ulita); also runs the rural Andreea Damato Pilot Centre in Singureni for abandoned/sick children; alt contact [email]; MX_DEAD (no MX record Jul 6 2026 — email will bounce)"
United States Virgin Islands,St. Croix Montessori School,NOT_FOUND,St. Croix,Christiansted area,NOT_FOUND,NOT_FOUND,GlobalGiving project (hurricane relief),donation-reliant / disaster recovery,"Small nonprofit Montessori school on St. Croix, USVI; GlobalGiving project raised funds to repair hurricane damage (Irma + Maria, 2017) — generator power, humidity, weakened infrastructure; partner of St. Croix Foundation for Community Development; anticipated absorbing relocated students from St. Thomas/St. John; no email found, contact via GlobalGiving project page"
Pakistan,Global Education Campaign / Dosti Foundation — purpose-built school with Montessori classroom,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,GlobalGiving project page,donation-reliant / diaspora-funded,"US diaspora-run (Toledo, Ohio-based Global Education Campaign/Dosti Foundation, project leader Munir Ahmad) funding a purpose-built school for ~400 children of brick-kiln worker families; includes one Montessori classroom among 12 classrooms + computer lab/library; funded project, GlobalGiving lists no direct school email, contact via GlobalGiving/Facebook"
