School,Email,Region,City,Phone,Website,Source,Notes
스콜라몬테소리 (Scuola Montessori HQ),[email],Busan,Busan,051-746-9030,https://scuola.co.kr,Official franchise HQ site scuola.co.kr,"Franchise HQ email covering 70 centers nationwide (서울/경기/충청/강원/경상/전라/제주/해외); use for all Scuola-branded centers until individual branch emails found"
마마몽떼 몬테소리 (MamaMonte HQ),[email],Seoul,Seoul (Gangseo-gu),02-6204-6222,https://mamamonte.com,Official franchise HQ site mamamonte.com,"Franchise HQ email covering ~42 centers nationwide; individual centers only publish phone numbers, not emails"
마마몽떼 부산 동래허브센터 (MamaMonte Busan Dongnae Hub),NOT_FOUND,Busan,Busan (Dongnae-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=150627400,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email] for outreach"
마마몽떼 대전 도안센터 (MamaMonte Daejeon Doan),NOT_FOUND,Daejeon,Daejeon (Yuseong-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=80977037,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 배곧신도시센터 (MamaMonte Baegot New Town),NOT_FOUND,Gyeonggi,Siheung,[phone],https://mamamonte.com/22/?bmode=view&idx=18042920,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 부산 남구용호센터 (MamaMonte Busan Yongho),NOT_FOUND,Busan,Busan (Nam-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=18042909,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 광주 태전센터 (MamaMonte Gwangju Taejeon - Gyeonggi),NOT_FOUND,Gyeonggi,Gwangju-si (Gyeonggi),[phone],https://mamamonte.com/22/?bmode=view&idx=18042860,mamamonte.com center listing,"Note: this is Gwangju-si in Gyeonggi-do, not Gwangju Metropolitan City; branch only publishes phone"
마마몽떼 경기 평촌센터 (MamaMonte Pyeongchon),NOT_FOUND,Gyeonggi,Anyang,[phone],https://mamamonte.com/22/?bmode=view&idx=17520128,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 군산 조촌센터 (MamaMonte Gunsan Jochon),NOT_FOUND,Jeollabuk-do,Gunsan,[phone],https://mamamonte.com/22/?bmode=view&idx=17520121,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 송파 헬리오시티센터 (MamaMonte Songpa Helio City),NOT_FOUND,Seoul,Seoul (Songpa-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=17520088,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 신길 뉴타운센터 (MamaMonte Singil New Town),NOT_FOUND,Seoul,Seoul (Yeongdeungpo-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=17520069,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 강동 고덕센터 (MamaMonte Gangdong Godeok),NOT_FOUND,Seoul,Seoul (Gangdong-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=17520046,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 분당 정자센터 (MamaMonte Bundang Jeongja),NOT_FOUND,Gyeonggi,Seongnam,[phone],https://mamamonte.com/22/?bmode=view&idx=17520001,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 경기 양평센터 (MamaMonte Yangpyeong),NOT_FOUND,Gyeonggi,Yangpyeong,[phone],https://mamamonte.com/22/?bmode=view&idx=17519985,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 은평 녹번센터 (MamaMonte Eunpyeong Nokbeon),NOT_FOUND,Seoul,Seoul (Eunpyeong-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=17519177,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 경기 과천센터 (MamaMonte Gwacheon),NOT_FOUND,Gyeonggi,Gwacheon,[phone],https://mamamonte.com/22/?bmode=view&idx=17519134,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 대구 시지센터 (MamaMonte Daegu Siji),NOT_FOUND,Daegu,Daegu (Suseong-gu),[phone],https://mamamonte.com/22/?bmode=view&idx=17476977,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 전주 혁신센터 (MamaMonte Jeonju Innovation),NOT_FOUND,Jeollabuk-do,Jeonju,[phone],https://mamamonte.com/22/?bmode=view&idx=17467535,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 천안 불당센터 (MamaMonte Cheonan Buldang),NOT_FOUND,Chungcheongnam-do,Cheonan,[phone],https://mamamonte.com/22/?bmode=view&idx=17519332,mamamonte.com center listing,"Branch only publishes phone; use HQ email [email]"
마마몽떼 부산 동래센터 (MamaMonte Busan Dongnae),NOT_FOUND,Busan,Busan (Dongnae-gu),NOT_FOUND,https://mamamonte.com/22/?bmode=view&idx=54005859,mamamonte.com center listing,"Older Dongnae center distinct from Dongnae Hub Center; phone not captured in search snippet"
KONIS International Montessori Kindergarten (코니스 몬테소리 국제 유아 스쿨),NOT_FOUND,Seoul,Seoul (Jongno-gu),02-3217-9030,https://www.koniskorea.com,"koniskorea.com, edarabia.com listing, expatkidskorea.com listing","International Christian Montessori preschool ages 2-7. Prior bounce flagged: [email] (server rejection, Apr 2026) — do NOT use that address; no other email seen on site"
청담몬테소리유치원 (Cheongdam Montessori Kindergarten),NOT_FOUND,Seoul,Seoul (Gangnam-gu - Cheongdam-dong),02-546-3369,http://cheongdamkids.com,"cheongdamkids.com, daycarekorea.com kinder_detail listing","Address: 서울특별시 강남구 학동로67길 15 (장우빌딩), Cheongdam-dong, Gangnam-gu; no email published, phone only"
신촌몬테소리유치원 (Shinchon Montessori Kindergarten),NOT_FOUND,Seoul,Seoul (Seodaemun-gu),NOT_FOUND,http://shinchonkid.com,WebSearch result shinchonkid.com,"No email found on initial pass; site not yet deep-crawled"
세인몬테소리유치원 (Sein Montessori Kindergarten),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,http://www.seinkid.co.kr,WebSearch result seinkid.co.kr,"No email found on initial pass; site not yet deep-crawled"
"몬테소리유치원 (Montessori Kindergarten, Mokpo)",NOT_FOUND,Jeollanam-do,Mokpo,061-282-6729,http://www.monte-ssori.kr,e-childschoolinfo.moe.go.kr official registry (Ministry of Education),"Founded 2005-02-15, 18 classes, 377 children, 27 teachers. Official registry publishes phone/fax only, no email. Director: Choi Geum-hee"
로고스몬테소리 어린이집 (Logos Montessori Daycare),NOT_FOUND,Seoul,Seoul (Seocho-gu),02-586-5254,NOT_FOUND,"iseoul.seoul.go.kr facility registry, daycarekorea.com","Public facility registry; phone/fax only (fax [phone]), no email published"
산성몬테소리어린이집 (Sanseong Montessori Daycare),NOT_FOUND,Seoul,Seoul (Seocho-gu),02-536-5893,NOT_FOUND,iseoul.seoul.go.kr facility registry,"Public facility registry; phone/fax only (fax [phone]), no email published"
역삼몬테소리어린이집 (Yeoksam Montessori Daycare),NOT_FOUND,Seoul,Seoul (Gangnam-gu),NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Public (national/municipal) daycare, founded 2013, 71 capacity; public registries in Korea do not publish emails for national/municipal daycares"
숲속몬테소리어린이집 (Supsok Montessori Daycare),NOT_FOUND,Seoul,Seoul (Seodaemun-gu),NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Private daycare (민간), founded 2006, capacity 90; no email in registry"
청담몬테소리어린이집 (Cheongdam Montessori Daycare - separate facility from kindergarten above),NOT_FOUND,Seoul,Seoul (Yeongdeungpo-gu),NOT_FOUND,NOT_FOUND,iseoul.seoul.go.kr facility registry,"Distinct facility record from 청담몬테소리유치원 kindergarten; public registry, no email"
아이몬테소리어린이집 (I Montessori Daycare),NOT_FOUND,Gyeongsangnam-do,Jinju,NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Family-type daycare (가정), founded 2011, capacity 20; no email in registry"
그린몬테소리어린이집 (Green Montessori Daycare),NOT_FOUND,Gyeongsangbuk-do,Pohang,NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Private daycare (민간), founded 2002, capacity 39; no email in registry"
미소몬테소리어린이집 (Miso Montessori Daycare),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,http://misomonte.kr,WebSearch result misomonte.kr,"Not yet deep-crawled for email/address"
구립햇님몬테소리어린이집 (Gu-rip Haetnim Montessori Daycare),NOT_FOUND,Seoul,Seoul (Gwanak-gu),NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Public municipal daycare (국공립); no email in registry"
서울몬테소리유치원 (Seoul Montessori Kindergarten),NOT_FOUND,Seoul,Seoul (Gwanak-gu),NOT_FOUND,https://www.seoul-montessori.com,WebSearch result seoul-montessori.com,"Located in Bongcheon-dong, Gwanak-gu per search summary; not yet deep-crawled for email"
다원몬테소리 (Dawon Montessori),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,https://emontessori.co.kr,WebSearch result emontessori.co.kr,"E-commerce/materials-oriented Montessori brand; may be materials retailer rather than a school - verify before contacting"
그랑누리 몬테소리스쿨 (Grangnuri Montessori School),NOT_FOUND,Jeollabuk-do,Jeonju,NOT_FOUND,http://www.grangnuri.org,WebSearch result grangnuri.org,"Not yet deep-crawled for email/address"
아가월드몬테소리 (Agaworld Montessori),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,http://awmontessori.com,WebSearch result awmontessori.com,"AMI-affiliated per search summary; not yet deep-crawled"
AMI 한국몬테소리연구소 / Montessori Center Korea (0-3 training center),NOT_FOUND,Gyeonggi,Yongin,+82-10-2788-4002,https://www.ami-korea.net,"montessori-ami.org training centre listing, ami-korea.net","AMI-certified 0-3 training centre (not a school itself, but a multiplier/training partner whose graduates run classrooms) — Track 2 multiplier candidate. Director: Prof. Jeong Yi-bi"
Korea Montessori Institute (AMI Training Centre),NOT_FOUND,Gyeonggi,Gwangmyeong,NOT_FOUND,https://montessori-ami.org/training-programmes/centres/korea-montessori-institute,montessori-ami.org training centre listing,"AMI-certified training centre — Track 2 multiplier candidate, not a direct school; no email captured yet"
한국몬테소리협회 KMS (Korea Montessori Society),NOT_FOUND,Seoul,Seoul (Gangnam-gu),02-3673-2030,https://kkms.co.kr,kkms.co.kr official site,"Association (사단법인) offering AMI/AMS/NMV-equivalent certification — Track 2 multiplier candidate; contact via QnA board only, no email published"
(사)한국몬테소리교육총연합회 (Korea Montessori Education Federation),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,http://montessori100.co.kr,WebSearch result montessori100.co.kr,"Association/federation — Track 2 multiplier candidate; not yet deep-crawled"
창원어린이집 (Changwon Daycare - Montessori-affiliated),NOT_FOUND,Gyeongsangnam-do,Changwon (Uichang-gu),NOT_FOUND,NOT_FOUND,daycarekorea.com facility registry,"Private daycare (민간) in Sodap-dong, Uichang-gu, Changwon; no email in registry"
신나는유치원 (Sinnaneun Kindergarten - Montessori program),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,http://www.sinnaneun.kr,WebSearch result m.sinnaneun.kr montessori service page,"Kindergarten offering a dedicated Montessori program page; not yet deep-crawled for email/address"
Montekids English Academy (몬테키즈 잉글리시 아카데미),NOT_FOUND,Seoul,Seoul (Gangnam-gu - Apgujeong),NOT_FOUND,NOT_FOUND,theworknplay.com job listing + WebSearch,"One of few Korea preschools teaching Montessori classes in English, located in Apgujeong; no email captured yet"
과천 몬테소리 어린이집 (Gwacheon Montessori Daycare - Instagram-listed),NOT_FOUND,Gyeonggi,Gwacheon,NOT_FOUND,https://www.instagram.com/gc_montessori,WebSearch result instagram gc_montessori,"Distinct from MamaMonte Gwacheon center; social-media-only presence, no email published"
AMI Montessori Korea (Association Montessori Internationale - Korea contact),[email],NOT_FOUND,NOT_FOUND,NOT_FOUND,https://ami-montessori.co.kr,WebSearch result (AMI Korea contact),"General AMI-Korea contact address surfaced via search; Track 2 multiplier/association contact — verify this is distinct from ami-korea.net (0-3 training centre) before use"
또래또몬테소리어린이집 (Ddoraeddo Montessori Daycare),NOT_FOUND,Gyeonggi,Bucheon,NOT_FOUND,https://ddoraeddo.kidsnote.ac,WebSearch result kidsnote.ac listing,"Address: Gyeonggi-do Bucheon-si Gyeongin-ro 484beon-gil 112; uses Kidsnote parent-communication app (typical of Korean daycares), no email published"
고수리 몬테소리어린이집 (Gosuri Montessori Daycare),NOT_FOUND,Gyeonggi,NOT_FOUND,NOT_FOUND,NOT_FOUND,hogangnono.com apartment/childcare info listing,"Surfaced via apartment-complex childcare info aggregator; exact city not confirmed, likely Gyeonggi based on search context; no email found"
몬테소리어린이집 (Montessori Daycare - Busan Nam-gu),NOT_FOUND,Busan,Busan (Nam-gu),NOT_FOUND,https://www.starteacher.co.kr/kindergarten/institutes/108885,starteacher.co.kr (별별유치원 directory),"Address: 부산광역시 남구 우암로154번길 57 자유아파트1차상가105호 (우암동); directory site, no email published"
한국몬테소리금곡유치원 (Korea Montessori Geumgok Kindergarten),NOT_FOUND,Busan,Busan (Buk-gu - Geumgok-dong),NOT_FOUND,https://www.starteacher.co.kr/kindergarten/institutes/149206,starteacher.co.kr (별별유치원 directory),"Directory site listing only; no email published, not yet deep-crawled for own website"
헤리아 몬테소리교사교육원 (Heria Montessori Teacher Training Institute),NOT_FOUND,NOT_FOUND,NOT_FOUND,NOT_FOUND,https://www.cnmontessori.co.kr,WebSearch result cnmontessori.co.kr,"MIA/AMS-based Montessori teacher-training institute with an internship school; also sells materials under 'MORETHANMORE' brand — Track 2 multiplier candidate (trains teachers who staff classrooms); no email found on homepage, contact via Q&A board only"
