org_name,country,city,website,email,facebook_url,instagram_url,followers_estimate,social_strength,org_type,montessori_related,notes,dup_of_master
Aseema Charitable Trust,India,Mumbai,aseema.org,[email],facebook.com/p/Aseema-Charitable-Trust-100064472120838,instagram.com/aseema_charitable_trust,2662,4,ngo_program,yes,"Runs Montessori-method classrooms for slum/street children inside MCGM municipal schools; ~9,000 children/yr, Bandra + tribal Igatpuri",no
Gyan Shala,India,"Ahmedabad (HQ), multi-state",gyanshala.org,[email],facebook.com/gyanshalaeso,instagram.com/eso_gyanshala,1300,2,network,no,"Large low-cost school network for poor urban/rural children, ~45,000 children/yr across 9 cities",no
Mumbai Mobile Creches,India,Mumbai,mumbaimobilecreches.org,,facebook.com/MumbaiMobileCreches,instagram.com/mumbaimobilecreches,3997,4,ngo_program,no,"Daycare/education for children of construction-site migrant workers, 29 centres, 4,500+ children/yr since 1972",no
Mobile Creches (Delhi),India,Delhi NCR,mobilecreches.org,[email],facebook.com/crechesmobile,instagram.com/mobilecreches,2900,5,ngo_program,no,"Founded 1969; 44 daycare centres for construction-worker children, ~14,000 children/yr",no
Pratham,India,"Mumbai (HQ), pan-India",pratham.org,[email],facebook.com/PrathamEducationFoundation,instagram.com/prathameducation,86402,8,network,no,"India's largest ECE/literacy NGO; early-years programs in 18 states, reached 56 lakh+ children via govt partnerships",no
Akshara Foundation,India,Bengaluru,akshara.org.in,[email],facebook.com/aksharadotorg,instagram.com/aksharadotorg,6999,5,ngo_program,no,"Balwadi preschool program + ECD centres; 700,000+ children reached in Karnataka since 2000",no
Shanti Bhavan,India,Tamil Nadu (near Bangalore),shantibhavanchildren.org,[email],facebook.com/ShantiBhavan,instagram.com/shanti_bhavan,47000,8,network,no,Free K-college boarding school network for families earning <$2/day; ~300 children; Netflix's Daughters of Destiny,no
Deepalaya,India,New Delhi (+ Kolkata branch),deepalaya.org,[email],facebook.com/Deepalaya,instagram.com/deepalayango,10879,5,network,no,"Largest operational NGO in Delhi NCR; preschools + schools for slum children, 270,000+ children reached",no
Bal Umang Drishya Sanstha (BUDS),India,New Delhi,budsngo.org,[email],facebook.com/budsngonewdelhi,instagram.com/balumangdrishyasanstha,5622,3,ngo_program,no,"Drop-in centres with play-based early education for street/slum children in Delhi NCR + Nuh, Haryana",no
Isha Vidhya,India,"Coimbatore, Tamil Nadu",consciousplanet.org/en/isha-vidhya,[email],facebook.com/ishavidhya,instagram.com/ishavidhya,30788,7,network,no,"9 rural low-cost schools across Tamil Nadu, 8,900+ children, 63% on scholarship (Sadhguru's Isha Education)",no
Door Step School,India,Pune & Mumbai,doorstepschool.org,[email],facebook.com/punedssf,instagram.com/doorstepschool,1571,3,mobile,no,"School on Wheels mobile bus classrooms for migrant/slum children, 70,000+ children/yr since 1988",no
Katha,India,"New Delhi + Arunachal Pradesh, Haryana, Maharashtra",katha.org,[email],,,,2,ngo_program,partial,"Schools for underprivileged children across 252 slums; Katha Lab School serves ~700 children/yr, StoryPedagogy model",no
Muktangan,India,Mumbai,muktanganedu.org,[email],facebook.com/NGOMuktangan,instagram.com/ngomuktangan,4066,6,network,partial,"7 municipal schools (Worli-Prabhadevi-Lower Parel), 2,400+ children, community-teacher training model since 2003",no
VIDYA (Integrated Development for Youth & Adults),India,Gurgaon,vidya-india.org,[email],facebook.com/VidyaDelhiNCR,instagram.com/vidya_india,3418,3,network,no,"CBSE K-12 school + after-school programs for underserved communities across 5 metro cities, 650,000+ impacted",no
Vanavil Trust,India,"Nagapattinam, Tamil Nadu",vanavil.org,[email],facebook.com/vanavil,instagram.com/vanavil_trust,1055,3,single_school,yes,"Montessori-method residential/day school for nomadic tribal children (Narikuravars), ~139 children, est. 2005",no
Gram Mangal,India,"Dahanu, Palghar, Maharashtra",grammangal.org,,facebook.com/Grammangal,,2582,3,network,partial,"12+ Balwadis (preschools) + teacher training for tribal children, founded 1982, Tarabai Modak-lineage child-centred pedagogy",no
Vikramshila Education Resource Society,India,Kolkata,vikramshila.org,[email],facebook.com/Vikramshila,,2775,3,ngo_program,no,"ECD (0-8yrs) programs for Kolkata slum children via Naba Disha learning centres, reached lakhs since 1989",no
Project Nanhi Kali,India,"Mumbai (HQ), 15 states",nanhikali.org,,facebook.com/ProjectNanhiKali,instagram.com/nanhikali,105153,8,network,no,"Girls' education program (Mahindra/Naandi); after-school academic support for 870,000+ underprivileged girls since 1996",no
Volunteers Initiative Nepal (VIN),Nepal,Kathmandu,vin.org.np,[email],facebook.com/VolunteersInitiativeNepal,instagram.com/vinnepal,114187,8,ngo_program,no,"Runs 55 Early Childhood Education Centers in underprivileged rural communities (ages 3-5), est. 2005",no
Nepal Youth Foundation,Nepal,"Kathmandu (ops), San Francisco (HQ)",nepalyouthfoundation.org,,facebook.com/@nepalyouthfoundation,instagram.com/nepalyouthfoundation,29699,6,ngo_program,no,Upgrades sub-standard government rural ECD centres for disadvantaged preschoolers; also runs Olgapuri Children's Village,no
Seto Gurans National Child Development Services,Nepal,Lalitpur/Kathmandu (26 districts),setoguransncds.org.np,[email],facebook.com/setoguransncds,,,2,network,no,"Nepal's pioneer ECD organization since 1979; community-based centres across 26 districts, 58 sister orgs",no
BRAC (Play Lab / ECD program),Bangladesh,"Dhaka (HQ), nationwide + Uganda/Tanzania",brac.net,,,,,6,network,no,"Play Lab low-cost play-based ECD model reached 500,000+ children since 2015; also operates urban slum schools in Dhaka",no
UCEP Bangladesh,Bangladesh,Dhaka (4 major cities),ucepbd.org,,facebook.com/ucepbd.org,instagram.com/ucep_bangladesh,58783,6,network,no,"Education + vocational training for working/slum children in urban Bangladesh, ~50,000 children/yr since 1972",no
Pehli Kiran Schools,Pakistan,Islamabad (Katchi Abadi slum communities),pkschools.org,,facebook.com/PehliKiranSchools,instagram.com/pehlikiranschools,10591,4,mobile,yes,"Mobile/relocatable schools that move WITH evicted slum communities; Montessori instruction, 25,000+ children since 1995",no
The Citizens Foundation (TCF),Pakistan,Karachi (nationwide),tcf.org.pk,[email],facebook.com/TCF.Pak,instagram.com/tcfpak,206315,9,network,no,"Pakistan's largest privately-run school network for underprivileged children; 1,800+ school units, 280,000+ students",no
Pakistan Montessori Association,Pakistan,Islamabad,pakistanmontessoriassociation.org,,,,,1,ngo_program,yes,Runs Montessori Children's Villa for 100 children; states intent to open a school for the underprivileged pending funds,no
Sumi Foundation,Sri Lanka,Colombo / Canada,sumi.ngo,,,,,1,ngo_program,no,Provides free early childhood education + transport to remote-area preschools for underprivileged children,no
Friends Lanka Child Foundation (FLCF),Sri Lanka,"Dehiwala, Colombo",flcf.lk,[email],facebook.com/FLCFLK,instagram.com/flcflanka,914,2,ngo_program,no,"Child education & care charity for underprivileged families, active since 2004",no
Minimuthu Montessori (ICA Sri Lanka),Sri Lanka,"Morogollagama, Kurunegala District",,,,,0,0,single_school,yes,"Only Montessori preschool in this remote dry-zone village; ~1,500 graduates since 1996, funded by ICA Japan/Zonta",no
China Development Research Foundation (One Village One Preschool),China,"Beijing (HQ), rural central/western China",cdrf-en.cdrf.org.cn,[email],,,1300,2,network,no,"Built 2,300+ village preschools/kindergartens for disadvantaged rural & minority children since 2009",no
Beijing Western Sunshine Rural Development Foundation,China,"Beijing (HQ), rural China",,,,,,1,network,no,"Runs Sunshine Kindergartens — micro-kindergarten model for rural areas lacking school facilities, est. 2006",no
Mithing Pangarap Educational Foundation (MPEFI),Philippines,"Tondo, Manila",mpefi.org,[email],facebook.com/mpefi,,1200,2,ngo_program,yes,Outreach arm of Philippine Montessori Center; free Montessori pre-K-HS for Smokey Mountain former-dumpsite community since 1988,yes
OB Montessori Center (Pagsasarili Preschools),Philippines,San Juan City + Luzon-wide,obmontessori.edu.ph,[email],facebook.com/obmcofficial,instagram.com/obmontessoriofficial,40909,6,network,yes,~150 outreach Montessori-method preschools across Luzon for underprivileged/indigenous communities since 1966,no
Childhope Philippines Foundation,Philippines,"Sta. Cruz, Manila",childhope.org.ph,[email],facebook.com/ChildhopePH,instagram.com/childhope_ph,27288,6,mobile,no,Mobile-van KalyEskwela school delivers education directly to street children across 5 Metro Manila cities,no
Preda Foundation,Philippines,Olongapo City,preda.org,[email],facebook.com/predaforchildren,,12000,6,ngo_program,no,"50+ yrs rescuing/educating trafficked, abused, street children",no
Bahay Tuluyan Foundation,Philippines,"Malate, Manila",bahaytuluyan.org,[email],facebook.com/BahayTuluyanPhilippines,instagram.com/bahaytuluyan,10738,5,ngo_program,no,"Drop-in centers + street outreach van, alternative education, 12,000+ street children reached in 2 years",no
Virlanie Foundation,Philippines,"Makati + 12 homes, Metro Manila",virlanie.org,[email],facebook.com/virlaniefoundation,instagram.com/virlanie,2876,6,network,no,Largest private child-caring institution in Metro Manila; 400+ children resident + 800 via outreach; mobile street school,no
Gawad Kalinga (SIBOL Preschool Program),Philippines,"Mandaluyong HQ, 2,000+ communities",gk1world.com,,facebook.com/gawadkalinga,instagram.com/gawadkalinga,255395,8,network,partial,"SIBOL is a values-based, child-centered preschool program (ages 3-6) embedded across GK's 2,000+ poverty communities",no
Cerdas Berdaya Foundation,Indonesia,"Cikarang Selatan, Bekasi",cerdasberdaya.org,,,,,2,ngo_program,yes,"Runs Montessori-environment programs in underserved communities; donates Montessori materials, provides lead teacher",no
ISCO Foundation (Indonesian Street Children Org),Indonesia,"Jakarta, Depok, Surabaya, Medan",iscofoundation.or.id,[email],facebook.com/iscofoundation,instagram.com/iscofoundation,2830,5,ngo_program,no,"Preschool program keeping at-risk kids off streets; 2,200+ children across 28 areas since 1999",no
Peduli Anak Foundation,Indonesia,"Lombok (Lingsar, NTB)",pedulianak.org,[email],facebook.com/pedulianak,,,4,ngo_program,no,"20 yrs of family-based child welfare centers, accredited schools, health/vocational support",no
Sahabat Anak,Indonesia,Jakarta,sahabatanak.org,[email],,instagram.com/sahabatanak.idn,,4,ngo_program,no,"Volunteer-driven child protection; free education access, PAUD/TK, scholarships for street-vulnerable children",no
Bali Children Foundation,Indonesia,"Kerobokan/Denpasar, Bali",balichildrenfoundation.org,[email],facebook.com/BaliChildrenFoundation,instagram.com/balichildrenfoundation,,5,network,no,"Education to Employment model, Bali-wide, includes early-childhood support",no
Rumah Montessori (Montessori Untuk Indonesia),Indonesia,"BSD, Tangerang Selatan",rumah-montessori.blogspot.com,[email],,,,1,ngo_program,yes,Affordable Montessori teacher-coaching (6-12mo) using cross-subsidization so select trainees train free,no
Hoa Mau Don Montessori-based Orphanage,Vietnam,Ho Chi Minh City,orphanagehoamaudon.wixsite.com/mau-don,[email],facebook.com/hoamaudon.orphanage,,,2,single_school,yes,"Montessori-based orphanage since 1998, ~55 children; 10-yr kindergarten support from Montessori Intl School of Vietnam",no
Saigon Children's Charity,Vietnam,Ho Chi Minh City,saigonchildren.com,[email],facebook.com/Saigonchildren,instagram.com/saigonchildren,38700,7,network,no,"UK-registered charity since 1992; scholarships, school-readiness/early years, school-improvement for disadvantaged children",no
Christina Noble Children's Foundation Vietnam,Vietnam,Ho Chi Minh City,cncf.org,[email],facebook.com/CNCFVN,,15800,6,ngo_program,no,Since 1991; Sunshine Social & Medical Centre serves disadvantaged/street children with education + health,no
Cambodian Children's Fund,Cambodia,Phnom Penh,cambodianchildrensfund.org,[email],facebook.com/cambodianchildrensfund,instagram.com/cambochildrensfund,310000,10,network,no,"Founded by ex-Hollywood exec Scott Neeson; ~2,000 children; child-centered kindergarten feeding full K-12 pipeline",no
Pour un Sourire d'Enfant (PSE),Cambodia,Phnom Penh,pse.ngo,[email],facebook.com/psecambodia,instagram.com/pse_cambodia,86000,9,network,no,"Founded 1996 for dumpsite-scavenging children; ~6,500 children/yr served, education incl. early years, healthcare",no
People Improvement Organization (PIO),Cambodia,Phnom Penh,peopleimprovement.org,[email],facebook.com/pio.cambodia,,12000,5,ngo_program,no,Founded 2002 in former Stung Meanchey dumpsite area; schooling incl. early learning for waste-picker families,no
PEPY Empowering Youth,Cambodia,Siem Reap,pepyempoweringyouth.org,,facebook.com/pepyempoweringyouth,instagram.com/pepy_cambodia,20300,6,ngo_program,partial,Local NGO since 2005; child-centered community learning incl. early-childhood component,no
Mercy Centre (Human Development Foundation),Thailand,Bangkok (Khlong Toey),mercycentre.org,,facebook.com/mercycentre,instagram.com/hdfmercycentre,112000,9,network,no,"Runs 17 kindergartens + 4 children's homes in Bangkok's largest slum; ~1,000 students/day, 45,000+ educated since 1972",no
Karen Women's Organisation ECD Project,Thailand,Mae Ra Ma Luang & Mae La Oon refugee camps,karenwomen.org,,facebook.com/karenwomenorganization,,,4,ngo_program,no,"18 nursery schools across 2 refugee camps, ages 2.8-5, ~1,500 children/yr, mother-tongue curriculum",no
Duang Prateep Foundation,Thailand,Bangkok (Khlong Toey),dpf.or.th,[email],facebook.com/endpforth,instagram.com/duangprateep.eng,1400,5,network,no,Founded 1978 by Magsaysay Award winner; preschools + homes for vulnerable children in Khlong Toey slum,no
Good Shepherd Sisters Myanmar Montessori Preschools,Myanmar,"Yangon, Dala, Loikaw, Techileik, Magyikwin, Hopin",goodshepherdmyanmar.org,,,,,3,network,yes,"Montessori preschools across 5 locations, ~770 children (majority IDPs); backed by Children of the Mekong",no
Montessori Association of Thailand,Thailand,Samut Prakan,montessoriassothailand.org,,facebook.com/MontessoriAssoThailand,,1199,3,network,yes,AMI-affiliated; multiplier partner — placed Montessori into 82+ Thai public school/orphanage programs since 2004,no
Dignity for Children Foundation,Malaysia,Kuala Lumpur (Sentul),dignityforchildren.org,[email],facebook.com/dignityforchildren,instagram.com/dignityforchildren,16000,6,ngo_program,partial,"Founded 1998; ~2,300 urban-poor students ages 2-19, references Montessori-influenced early provision",no
SUKA Society,Malaysia,Petaling Jaya,sukasociety.org,[email],facebook.com/SukaSociety,,20300,5,ngo_program,no,Empowered 2 Teach trains Orang Asli community members as preschool teachers in remote villages,no
My Cosmic Montessori,Malaysia,Puchong HQ + Orang Asli kampung branches,mycosmicmontessori.com,,,,,0,network,yes,Private Montessori network with dedicated branches sited directly in Orang Asli villages,no
Ba Futuru,Timor-Leste,Dili,bafuturu.org,[email],facebook.com/BaFuturu,,12000,5,ngo_program,partial,Runs own preschool (ages 2-6) with child-centered/social-emotional pedagogy; active in all 13 municipalities,no
Fe y Alegria El Salvador,El Salvador,Antiguo Cuscatlan,feyalegria.org.sv,[email],facebook.com/feyalegriaelsalvador,instagram.com/feyalegria.sv,30330,8,network,no,Popular-education movement since 1969; 23 centers incl. preschool for poor/rural/suburban communities,no
Fe y Alegria Honduras,Honduras,El Progreso,feyalegria.org/honduras,[email],facebook.com/feyalegriahonduras,,6569,6,network,no,Preschool coordination programs for vulnerable Honduran communities,no
Fe y Alegria Guatemala,Guatemala,Guatemala City,feyalegria.org.gt,,facebook.com/FeyAlegriaGUA,,,5,network,no,"Started in La Limonada slum; now serves 16,000+ children under person-centered pedagogy",no
UPAVIM Community Development Foundation,Guatemala,"La Esperanza, Guatemala City",upavim.org,,facebook.com/upavimcommunitydevelopmentfoundation,,648,4,ngo_program,yes,Women's cooperative in high-poverty zone; K-6 Montessori school + infant/preschool daycare (~62 children),no
Xela AID / Local Hope,Guatemala,"San Martin Chiquito, near Quetzaltenango",xelaaid.org,,facebook.com/XelaAID,instagram.com/xela.aid,,5,ngo_program,yes,30+ yr NGO in indigenous poverty-belt; Montessori preschool for up to 90 children/yr,no
ANIFU (Asociacion Ninez con Futuro),Guatemala,Chimaltenango / Santa Catarina Pinula,orphanoutreach.org,,facebook.com/ANIFUGUA,,5078,5,ngo_program,yes,"Montessori classrooms for low-income families, est. 2008 by US-based Orphan Outreach",no
Opal House Guatemala,Guatemala,"Agua Escondida, Solola (Lake Atitlan)",opalhouseguatemala.com,[email],facebook.com/opalhouseguatemala,,549,3,single_school,yes,Free Montessori preschool/K/1st for impoverished/disabled highland children + nutrition program,no
Mi Casita Montessori,Guatemala,"La Esperanza, Quetzaltenango (Xela)",micasitamontessori.com,,facebook.com/MiCasitaMontessoriXela,,,3,single_school,yes,"First Montessori program in Xela, grown from 6 to ~59 children (ages 2.5-9), low-income neighborhood",no
Nuestros Pequenos Hermanos (NPH) Guatemala,Guatemala,"Parramos, Chimaltenango",nph.org,,,,,4,ngo_program,partial,Orphanage (350+ resident + 300+ scholarship children) incl. Montessori pre-K and daycare,no
CRHF La Carpio Montessori Daycare,Costa Rica,"La Carpio, San Jose",crhf.org,,,,,3,ngo_program,partial,"Full-day Montessori-inspired daycare in marginalized migrant settlement, local women trained as teachers",no
Fundacion Hogar Luceros del Amanecer,Nicaragua,"Camoapa, Boaco",hogarlucerosdelamanecer.org,,facebook.com/LucerosdelAmanecer,,,4,ngo_program,no,"Serves 145+ vulnerable children, education/nutrition/family programs since 2004",no
Asociacion Montessori de Mexico (AMMAC),Mexico,Mexico City (national),asociacionmontessori.mx,,,,,4,ngo_program,yes,"Trains rural teachers, low-cost materials; opened Montessori schools in rural Veracruz, Guerrero, Oaxaca",no
Fundacion Pies Descalzos,Colombia,Barranquilla (national),fundacionpiesdescalzos.com,,facebook.com/fpiesdescalzos,instagram.com/fpiesdescalzos,265000,10,ngo_program,no,"Shakira's foundation; public schools + Child Development Centers ages 0-5; 28,000+ children in 2024",no
Las Golondrinas Foundation,Colombia,Medellin (Antioquia + Cordoba),fundacionlasgolondrinas.org,,facebook.com/FunGolondrinas,instagram.com/fundacionlasgolondrinas,11000,6,ngo_program,partial,Early-childhood centers for displaced/marginalized families since 1981; Reggio-inspired; IADB-recognized,no
Fundacion FANA,Colombia,Bogota (Suba),fundacionfana.org,,facebook.com/FundacionFANAColombia,,4313,4,ngo_program,no,Protects 400+ abandoned/vulnerable children; residential capacity ~150; ICBF-registered,no
Fe y Alegria Venezuela,Venezuela,"Caracas (national, 350+ centers)",feyalegria.org/venezuela,,facebook.com/FeyAlegriaVenezuela,instagram.com/feyalegriave,41000,8,network,no,"Birthplace of the network (est. 1955); serves 100,000+ students incl. preschool, urban/rural/indigenous",no
Fe y Alegria Ecuador,Ecuador,Quito (national),feyalegria.org.ec,,facebook.com/fyaecuador,instagram.com/fyaecuador,22677,7,network,no,"Popular-education movement since 1964, poorest sectors nationwide incl. educacion inicial",no
Fe y Alegria Peru,Peru,Lima (national),feyalegria.org.pe,[email],facebook.com/FeyAlegriadelPeru,instagram.com/feyalegriaperuoficial,64913,8,network,no,Operating since 1966; inicial/primaria/secundaria in poor urban and rural communities,no
Fe y Alegria Bolivia,Bolivia,"La Paz (national, 9 depts)",feyalegria.org/bolivia,,facebook.com/feyalegriabolivia,instagram.com/feyalegriabolivia,18157,6,network,no,"398 centers, 174,000 students; indigenous/rural early-childhood (Educacion Inicial en Familia Comunitaria)",no
Proyecto Social Montessori Peru,Peru,Lima,proyectosocialmontessoriperu.com,,,,,3,ngo_program,yes,"Free Montessori sessions in borrowed spaces across vulnerable Lima neighborhoods, incl. special needs",no
Fundacion Maria Montessori (Otavalo),Ecuador,Otavalo,susiladharma.de,,,,,2,single_school,partial,"Only inclusive school in Otavalo indigenous Kichwa region; ~60 children incl. disabilities, founded 1994",no
Creche Comunitaria Montessori,Brazil,Rio de Janeiro (Santa Cruz + Paciencia),,,facebook.com/Crechecomunitariamontessori,instagram.com/crechemontessori,6400,4,single_school,yes,Full-time Montessori daycare for ~150 children ages 1-3y11m in poverty-affected Zona Oeste,no
Projeto Uere,Brazil,Rio de Janeiro (Complexo da Mare favela),projetouere.org.br,,,instagram.com/projetouereoficial,5700,5,single_school,no,"Trauma-informed pedagogy, UNICEF-praised; serves 430 children/youth ages 6-18 in favela complex",no
Casa Favela (Favela em Desenvolvimento),Brazil,Rio de Janeiro (Alto da Boa Vista),favelaemdesenvolvimento.org,,facebook.com/casafavelarj,instagram.com/casafavela,10000,6,single_school,no,Community/education hub serving early-childhood through young adults in a favela; iFood-supported,no
Casa da Crianca e do Adolescente de Santo Amaro,Brazil,"Sao Paulo (Santo Amaro, 5 units)",casadacriancasantoamaro.org.br,,facebook.com/CasaDaCriancaEDoAdolecenteSantoAmaroGrossarl,instagram.com/casadacriancasantoamaro,6500,5,ngo_program,no,"40+ yr orphanage/shelter network + after-school centers, 200+ places in Sao Paulo's Zona Sul",no
Instituto Fazendo Historia,Brazil,Sao Paulo (national),fazendohistoria.org.br,,facebook.com/instituto.fazendohistoria,instagram.com/institutofazendohistoria,37000,6,ngo_program,no,"Dedicated to Brazil's ~47,000 institutionalized/orphaned children; mentorship + staff training",no
Gerando Falcoes,Brazil,"Sao Paulo (national, ~6,000 favelas)",gerandofalcoes.com,,facebook.com/GerandoFalcoes,instagram.com/gerandofalcoes,378000,9,network,no,Large-scale favela development ecosystem; creche-waitlist elimination is a named program pillar,no
Instituto Alana,Brazil,Sao Paulo (national),alana.org.br,,facebook.com/institutoalana,instagram.com/institutoalana,708000,9,ngo_program,no,Major national child-rights foundation; early-childhood policy + direct-program hybrid,no
Fundacao Abrinq,Brazil,Sao Paulo (national),fadc.org.br,[email],facebook.com/fundabrinq,instagram.com/fundacaoabrinq,286259,8,ngo_program,no,Runs Creche para Todas as Criancas funding/renovating community daycares in low-income regions,no
Fundacion Argentina Maria Montessori (FAMM),Argentina,"Boulogne, Buenos Aires",fundacionmontessori.org,[email],facebook.com/MontessoriArgentina,instagram.com/fundacionmontessorioficial,41500,8,ngo_program,yes,"AMI-affiliated; 70 Montessori projects since 2007, 54% in vulnerable-context public settings",no
Hogar de Cristo (Educacion Inicial),Chile,Santiago (national),hogardecristo.cl,,facebook.com/hdecristo,instagram.com/hogardecristo_chile,69000,9,network,partial,"Anti-poverty NGO; ~30-35 free jardines infantiles applying Montessori elements, ~6,000 children/yr",no
Fundacion Cristo Vive,Chile,"Recoleta / Renca / La Pintana / Lampa, Santiago",fcristovive.cl,[email],facebook.com/cristovivefundacion,instagram.com/fundacion_cristo_vive_chile,17000,6,ngo_program,yes,"7 free full-Montessori kindergartens in vulnerable Santiago sectors, 880+ children daily",no
Fundacion Integra,Chile,"Santiago (national, 320 communes)",integra.cl,,facebook.com/f.integra,instagram.com/fundacion_integra,127600,10,network,no,"Chile's largest early-childhood NGO; 1,237 centers, ~83,400 children incl. rural mobile kindergartens",no
Asuncion Montessori House,Paraguay,Villa Elisa,asuncionmontessori.com,[email],facebook.com/asuncionmontessorihouse,instagram.com/amh_py,,4,single_school,yes,"Founded 2011; Paraguay's pioneering sustained Montessori community, ages 3-12",no
Aldeas Infantiles SOS Uruguay,Uruguay,Montevideo (national),aldeasinfantiles.org.uy,[email],facebook.com/aldeasinfantilesuruguay,instagram.com/aldeasuruguay,36000,7,ngo_program,no,"10 state-partnered CAIF early-childhood centers, 1,000+ low-income children under 2",no
Have Faith Haiti,Haiti,Port-au-Prince,havefaithhaiti.org,[email],facebook.com/havefaithhaiti,instagram.com/havefaithhaiti,4000,6,single_school,no,"Orphanage + school for impoverished/orphaned children, run by A Hole in the Roof Foundation",no
Diakonos International,Haiti,Carrefour (Port-au-Prince),diakonosintl.org,,,,,2,ngo_program,yes,Family/orphan home; Montessori school for ages 3-6 started 2018 in underserved Carrefour,no
Maison Fortune Orphanage Foundation,Haiti,Hinche,mfofoundation.org,[email],facebook.com/MaisonFortuneOrphanageFoundation,,1100,4,single_school,no,US-registered nonprofit funding long-term care and school for 300+ children,no
Friends of Matenwa,Haiti,Lagonav (La Gonave) Island,matenwa.org,[email],,,,5,single_school,partial,"~350 students, child-centered/discovery pedagogy in Haitian Creole, ~30-yr rural community school",no
Fe y Alegria Dominicana,Dominican Republic,Santo Domingo (national),feyalegria.org.do,,,,,6,network,no,"63-65 subsidized schools nationwide incl. educacion inicial classrooms, 35+ yrs operating",no
Dominica School and Orphanage,Dominican Republic,La Urena,dominicaschool.org,,facebook.com/dominicaschool,,,3,single_school,no,"Founded 1994; school+preschool for ~64 disadvantaged students ages 2-8, free meals",no
Kids Alive Dominican Republic,Dominican Republic,Santo Domingo (network),kidsalivedr.com,[email],facebook.com/kidsalivedr,instagram.com/kidsalivedr,1688,5,network,no,"7 schools + 3 residential campuses, 30+ yrs (verify: reportedly transitioning to Seed to Sower Ministries)",no
Fundacion Aldeas de Paz,Dominican Republic,Santa Barbara de Samana / Las Terrenas,peacevillages.org,[email],facebook.com/AldeasDePaz,,,4,ngo_program,partial,"Grassroots NGO; early-childhood learning program + disability-inclusion center, creative pedagogy",no
Jamaica Basic Schools Foundation (UK),Jamaica,Kingston-area network (UK fundraising arm),jbsf.org.uk,[email],facebook.com/Jamaica-Basic-Schools-Foundation-UK-339900586106087,,1227,4,ngo_program,no,UK charity funding facilities/training for a network of disadvantaged Jamaican basic schools,no
